Time_[sec] velocity_[m/s] position_[m/s]
2.544 0 0.30691
2.545 0 0.306911
2.546 0 0.30691
2.547 0 0.30691
2.548 0 0.306911
2.549 0 0.306911
2.55 0 0.306911
2.551 0 0.306911
2.552 0 0.30691
2.553 0 0.30691
2.554 0 0.306911
2.555 0 0.30691
2.556 0 0.30691
2.557 0 0.306909
2.558 0 0.30691
2.559 0 0.30691
2.56 0 0.30691
2.561 0 0.306911
2.562 0 0.306911
2.563 0 0.30691
2.564 0 0.30691
2.565 0 0.30691
2.566 0 0.306909
2.567 0 0.30691
2.568 0 0.30691
2.569 0 0.306909
2.57 0 0.306911
2.571 0 0.30691
2.572 0 0.30691
2.573 0 0.306911
2.574 0 0.30691
2.575 0 0.306911
2.576 0 0.306911
2.577 0 0.30691
2.578 0 0.30691
2.579 0 0.306912
2.58 0 0.306911
2.581 0 0.306911
2.582 0 0.306911
2.583 0 0.306911
2.585 0 0.306911
2.586 0 0.30691
2.587 0 0.30691
2.588 0 0.306911
2.589 0 0.306909
2.59 0 0.306911
2.591 0 0.30691
2.592 0 0.306911
2.593 0 0.30691
2.594 0 0.30691
2.595 0 0.306911
2.596 0 0.306908
2.597 0 0.30691
2.598 0 0.306909
2.599 0 0.30691
2.6 0 0.30691
2.601 0 0.306911
2.602 0 0.30691
2.603 0 0.306911
2.604 0 0.306908
2.605 0 0.306909
2.606 0 0.306909
2.607 0 0.30691
2.608 0 0.30691
2.609 0 0.30691
2.61 0 0.30691
2.611 0 0.306909
2.612 0 0.306909
2.613 0 0.30691
2.614 0 0.30691
2.615 0 0.306911
2.616 0 0.306909
2.617 0 0.30691
2.618 0 0.306908
2.619 0 0.306909
2.62 0 0.30691
2.621 0 0.30691
2.622 0 0.306911
2.623 0 0.306911
2.624 0 0.306909
2.625 0 0.30691
2.626 0 0.306911
2.627 0 0.306909
2.628 0 0.306909
2.629 0 0.30691
2.63 0 0.306909
2.631 0 0.30691
2.632 0 0.306909
2.633 0 0.306909
2.634 0 0.30691
2.635 0 0.306909
2.636 0 0.30691
2.637 0 0.306911
2.638 0 0.30691
2.639 0 0.306911
2.64 0 0.306911
2.641 0 0.30691
2.642 0 0.306911
2.643 0 0.30691
2.644 0 0.306911
2.645 0 0.30691
2.646 0 0.306911
2.647 0 0.306911
2.648 0 0.306911
2.649 0 0.30691
2.65 0 0.30691
2.651 0 0.306911
2.652 0 0.306911
2.653 0 0.30691
2.654 0 0.30691
2.655 0 0.30691
2.656 0 0.306912
2.657 0 0.306911
2.658 0 0.306909
2.659 0 0.306912
2.66 0 0.306911
2.661 0 0.306911
2.662 0 0.306911
2.663 0 0.30691
2.664 0 0.306911
2.665 0 0.30691
2.666 0 0.306911
2.667 0 0.306912
2.668 0 0.306911
2.669 0 0.30691
2.67 0 0.306911
2.671 0 0.306911
2.672 0 0.30691
2.673 0 0.306911
2.674 0 0.306911
2.675 0 0.306911
2.676 0 0.306911
2.677 0 0.30691
2.678 0 0.306909
2.679 0 0.306911
2.68 0 0.306909
2.681 0 0.30691
2.682 0 0.306911
2.683 0 0.306911
2.684 0 0.30691
2.685 0 0.30691
2.686 0 0.30691
2.687 0 0.306909
2.688 0 0.30691
2.689 0 0.306908
2.69 0 0.30691
2.691 0 0.306909
2.692 0 0.306909
2.693 0 0.306909
2.694 0 0.306909
2.695 0 0.30691
2.696 0 0.30691
2.697 0 0.306911
2.698 0 0.306911
2.699 0 0.306912
2.7 0 0.30691
2.701 0 0.30691
2.702 0 0.30691
2.703 0 0.30691
2.704 0 0.30691
2.705 0 0.306911
2.706 0 0.30691
2.707 0 0.306911
2.708 0 0.30691
2.709 0 0.30691
2.71 0 0.306909
2.711 0 0.306909
2.712 0 0.30691
2.713 0 0.30691
2.714 0 0.306911
2.715 0 0.306911
2.716 0 0.306911
2.717 0 0.30691
2.718 0 0.306909
2.719 0 0.30691
2.72 0 0.306911
2.721 0 0.306911
2.722 0 0.306911
2.723 0 0.30691
2.724 0 0.30691
2.725 0 0.306911
2.726 0 0.306911
2.727 0 0.30691
2.728 0 0.306911
2.729 0 0.306911
2.73 0 0.306911
2.731 0 0.30691
2.732 0 0.30691
2.733 0 0.30691
2.734 0 0.306911
2.735 0 0.306911
2.736 0 0.306911
2.737 0 0.306911
2.738 0 0.306911
2.739 0 0.30691
2.74 0 0.306909
2.741 0 0.30691
2.742 0 0.306911
2.743 0 0.306911
2.744 0 0.306911
2.745 0 0.306911
2.746 0 0.306911
2.747 0 0.306911
2.748 0 0.30691
2.749 0 0.306909
2.75 0 0.30691
2.751 0 0.306911
2.752 0 0.306911
2.753 0 0.306909
2.754 0 0.30691
2.755 0 0.30691
2.756 0 0.30691
2.757 0 0.30691
2.758 0 0.30691
2.759 0 0.306908
2.76 0 0.30691
2.761 0 0.306909
2.762 0 0.30691
2.763 0 0.306911
2.764 0 0.30691
2.765 0 0.30691
2.766 0 0.30691
2.767 0 0.306911
2.768 0 0.30691
2.769 0 0.306912
2.77 0 0.306911
2.771 0 0.306911
2.772 0 0.306911
2.773 0 0.306911
2.774 0 0.30691
2.775 0 0.30691
2.776 0 0.30691
2.777 0 0.306911
2.778 0 0.306909
2.779 0 0.306911
2.78 0 0.30691
2.781 0 0.306909
2.782 0 0.30691
2.783 0 0.306909
2.784 0 0.30691
2.785 0 0.306909
2.786 0 0.30691
2.787 0 0.306911
2.788 0 0.306911
2.789 0 0.306911
2.79 0 0.30691
2.791 0 0.30691
2.792 0 0.30691
2.793 0 0.30691
2.794 0 0.30691
2.795 0 0.306909
2.796 0 0.30691
2.797 0 0.30691
2.798 0 0.306909
2.799 0 0.306911
2.8 0 0.306911
2.801 0 0.306911
2.802 0 0.306911
2.803 0 0.30691
2.804 0 0.306911
2.805 0 0.306911
2.806 0 0.306912
2.807 0 0.306909
2.808 0 0.306911
2.809 0 0.30691
2.81 0 0.30691
2.811 0 0.306909
2.812 0 0.306908
2.813 0 0.306911
2.814 0 0.30691
2.815 0 0.306911
2.816 0 0.30691
2.817 0 0.306911
2.818 0 0.30691
2.819 0 0.306909
2.82 0 0.306909
2.821 0 0.306911
2.822 0 0.306909
2.823 0 0.306909
2.824 0 0.306911
2.825 0 0.30691
2.826 0 0.30691
2.827 0 0.30691
2.828 0 0.30691
2.829 0 0.306911
2.83 0 0.30691
2.831 0 0.30691
2.832 0 0.306911
2.833 0 0.306911
2.834 0 0.30691
2.835 0 0.306911
2.836 0 0.30691
2.837 0 0.306911
2.838 0 0.30691
2.839 0 0.30691
2.84 0 0.30691
2.841 0 0.306911
2.842 0 0.306911
2.843 0 0.30691
2.844 0 0.306911
2.845 0 0.306912
2.846 0 0.306912
2.847 0 0.30691
2.848 0 0.306911
2.849 0 0.306909
2.85 0 0.30691
2.851 0 0.306911
2.852 0 0.30691
2.853 0 0.30691
2.854 0 0.306911
2.855 0 0.30691
2.856 0 0.30691
2.857 0 0.306911
2.858 0 0.306911
2.859 0 0.30691
2.86 0 0.306911
2.861 0 0.30691
2.862 0 0.306911
2.863 0 0.306909
2.864 0 0.30691
2.865 0 0.30691
2.866 0 0.306911
2.867 0 0.306911
2.868 0 0.306911
2.869 0 0.306911
2.87 0 0.30691
2.871 0 0.306911
2.872 0 0.306911
2.873 0 0.30691
2.874 0 0.306911
2.875 0 0.306911
2.876 0 0.30691
2.877 0 0.30691
2.878 0 0.30691
2.879 0 0.30691
2.88 0 0.306909
2.881 0 0.30691
2.882 0 0.30691
2.883 0 0.306909
2.884 0 0.306911
2.885 0 0.30691
2.886 0 0.306911
2.887 0 0.306911
2.888 0 0.306911
2.889 0 0.306909
2.89 0 0.30691
2.891 0 0.30691
2.892 0 0.306909
2.893 0 0.30691
2.894 0 0.30691
2.895 0 0.30691
2.896 0 0.306911
2.897 0 0.30691
2.898 0 0.306909
2.899 0 0.306911
2.9 0 0.30691
2.901 0 0.30691
2.902 0 0.306909
2.903 0 0.30691
2.904 0 0.306911
2.905 0 0.30691
2.906 0 0.30691
2.907 0 0.306911
2.908 0 0.30691
2.909 0 0.30691
2.91 0 0.306909
2.911 0 0.30691
2.912 0 0.306912
2.913 0 0.306911
2.914 0 0.306911
2.915 0 0.30691
2.916 0 0.306909
2.917 0 0.306909
2.918 0 0.30691
2.919 0 0.306912
2.92 0 0.306911
2.921 0 0.306911
2.922 0 0.306909
2.923 0 0.306911
2.924 0 0.306909
2.925 0 0.306911
2.926 0 0.306911
2.927 0 0.306911
2.928 0 0.306911
2.929 0 0.306911
2.93 0 0.306911
2.931 0 0.306911
2.932 0 0.306912
2.933 0 0.306911
2.934 0 0.306911
2.935 0 0.306911
2.936 0 0.30691
2.937 0 0.306911
2.938 0 0.306911
2.939 0 0.306911
2.94 0 0.306911
2.941 0 0.30691
2.942 0 0.30691
2.943 0 0.30691
2.944 0 0.306911
2.945 0 0.306911
2.946 0 0.306911
2.947 0 0.306911
2.948 0 0.306909
2.949 0 0.30691
2.95 0 0.30691
2.951 0 0.30691
2.952 0 0.30691
2.953 0 0.30691
2.954 0 0.30691
2.955 0 0.306911
2.956 0 0.30691
2.957 0 0.30691
2.958 0 0.30691
2.959 0 0.306911
2.96 0 0.306911
2.961 0 0.30691
2.962 0 0.30691
2.963 0 0.306911
2.964 0 0.30691
2.965 0 0.306909
2.966 0 0.30691
2.967 0 0.306909
2.968 0 0.30691
2.969 0 0.306909
2.97 0 0.306911
2.971 0 0.306911
2.972 0 0.306909
2.973 0 0.30691
2.974 0 0.306909
2.975 0 0.30691
2.976 0 0.306909
2.977 0 0.306911
2.978 0 0.306909
2.979 0 0.306909
2.98 0 0.306909
2.981 0 0.306909
2.982 0 0.306909
2.983 0 0.30691
2.984 0 0.306909
2.985 0 0.30691
2.986 0 0.30691
2.987 0 0.306909
2.988 0 0.306908
2.989 0 0.306909
2.99 0 0.306911
2.991 0 0.306909
2.992 0 0.306911
2.993 0 0.306911
2.994 0 0.30691
2.995 0 0.30691
2.996 0 0.306911
2.997 0 0.306911
2.998 0 0.306911
2.999 0 0.30691
3 0 0.30691
3.001 0 0.30691
3.002 0 0.306911
3.003 0 0.306911
3.004 0 0.306911
3.005 0 0.306911
3.006 0 0.306911
3.007 0 0.306911
3.008 0 0.306911
3.009 0 0.306911
3.01 0 0.306911
3.011 0 0.30691
3.012 0 0.306909
3.013 0 0.30691
3.014 0 0.306911
3.015 0 0.30691
3.016 0 0.30691
3.017 0 0.306911
3.018 0 0.30691
3.019 0 0.30691
3.02 0 0.306911
3.021 0 0.30691
3.022 0 0.30691
3.023 0 0.306911
3.024 0 0.306911
3.025 0 0.30691
3.026 0 0.30691
3.027 0 0.306912
3.028 0 0.306909
3.029 0 0.306911
3.03 0 0.306911
3.031 0 0.30691
3.032 0 0.30691
3.033 0 0.30691
3.034 0 0.306911
3.035 0 0.306911
3.036 0 0.30691
3.037 0 0.30691
3.038 0 0.306911
3.039 0 0.306911
3.04 0 0.30691
3.041 0 0.306909
3.042 0 0.306911
3.043 0 0.306909
3.044 0 0.306911
3.045 0 0.30691
3.046 0 0.306911
3.047 0 0.306911
3.048 0 0.30691
3.049 0 0.306911
3.05 0 0.30691
3.051 0 0.30691
3.052 0 0.306911
3.053 0 0.30691
3.054 0 0.306911
3.055 0 0.30691
3.056 0 0.306911
3.057 0 0.306911
3.058 0 0.306911
3.059 0 0.306911
3.06 0 0.306909
3.061 0 0.30691
3.062 0 0.30691
3.063 0 0.306912
3.064 0 0.306911
3.065 0 0.30691
3.066 0 0.30691
3.067 0 0.306911
3.068 0 0.306911
3.069 0 0.30691
3.07 0 0.306911
3.071 0 0.306909
3.072 0 0.306909
3.073 0 0.30691
3.074 0 0.30691
3.075 0 0.30691
3.076 0 0.306909
3.077 0 0.306911
3.078 0 0.306911
3.079 0 0.30691
3.08 0 0.306909
3.081 0 0.30691
3.082 0 0.30691
3.083 0 0.30691
3.084 0 0.30691
3.085 0 0.30691
3.086 0 0.30691
3.087 0 0.30691
3.088 0 0.306911
3.089 0 0.306911
3.09 0 0.306909
3.091 0 0.30691
3.092 0 0.30691
3.093 0 0.30691
3.094 0 0.306909
3.095 0 0.306909
3.096 0 0.30691
3.097 0 0.30691
3.098 0 0.30691
3.099 0 0.306911
3.1 0 0.30691
3.101 0 0.306909
3.102 0 0.30691
3.103 0 0.30691
3.104 0 0.306911
3.105 0 0.30691
3.106 0 0.30691
3.107 0 0.30691
3.108 0 0.30691
3.109 0 0.30691
3.11 0 0.30691
3.111 0 0.30691
3.112 0 0.30691
3.113 0 0.30691
3.114 0 0.30691
3.115 0 0.306911
3.116 0 0.306909
3.117 0 0.30691
3.118 0 0.306909
3.119 0 0.306911
3.12 0 0.306911
3.121 0 0.306911
3.122 0 0.306911
3.123 0 0.30691
3.124 0 0.306911
3.125 0 0.306911
3.126 0 0.30691
3.127 0 0.306909
3.128 0 0.306911
3.129 0 0.30691
3.13 0 0.30691
3.131 0 0.306911
3.132 0 0.306911
3.133 0 0.306911
3.134 0 0.30691
3.135 0 0.30691
3.136 0 0.30691
3.137 0 0.30691
3.138 0 0.306909
3.139 0 0.306909
3.14 0 0.306911
3.141 0 0.30691
3.142 0 0.30691
3.143 0 0.30691
3.144 0 0.306911
3.145 0 0.30691
3.146 0 0.30691
3.147 0 0.306911
3.148 0 0.306911
3.149 0 0.30691
3.15 0 0.30691
3.151 0 0.30691
3.152 0 0.306911
3.153 0 0.306911
3.154 0 0.306909
3.155 0 0.306911
3.156 0 0.306911
3.157 0 0.306911
3.158 0 0.30691
3.159 0 0.30691
3.16 0 0.30691
3.161 0 0.306909
3.162 0 0.30691
3.163 0 0.306911
3.164 0 0.30691
3.165 0 0.30691
3.166 0 0.306911
3.167 0 0.306911
3.168 0 0.306911
3.169 0 0.30691
3.17 0 0.30691
3.171 0 0.306909
3.172 0 0.30691
3.173 0 0.30691
3.174 0 0.306909
3.175 0 0.30691
3.176 0 0.30691
3.177 0 0.30691
3.178 0 0.306911
3.179 0 0.306909
3.18 0 0.30691
3.181 0 0.30691
3.182 0 0.306911
3.183 0 0.30691
3.184 0 0.306909
3.185 0 0.30691
3.186 0 0.306911
3.187 0 0.306911
3.188 0 0.30691
3.189 0 0.30691
3.19 0 0.30691
3.191 0 0.30691
3.192 0 0.306911
3.193 0 0.306909
3.194 0 0.30691
3.195 0 0.30691
3.196 0 0.306909
3.197 0 0.30691
3.198 0 0.30691
3.199 0 0.306909
3.2 0 0.306911
3.201 0 0.30691
3.202 0 0.306911
3.203 0 0.30691
3.204 0 0.306909
3.205 0 0.306911
3.206 0 0.30691
3.207 0 0.306911
3.208 0 0.30691
3.209 0 0.30691
3.21 0 0.30691
3.211 0 0.306911
3.212 0 0.30691
3.213 0 0.30691
3.214 0 0.30691
3.215 0 0.30691
3.216 0 0.30691
3.217 0 0.30691
3.218 0 0.306909
3.219 0 0.306911
3.22 0 0.30691
3.221 0 0.30691
3.222 0 0.30691
3.223 0 0.306911
3.224 0 0.306911
3.225 0 0.30691
3.226 0 0.306911
3.227 0 0.30691
3.228 0 0.30691
3.229 0 0.30691
3.23 0 0.30691
3.231 0 0.30691
3.232 0 0.30691
3.233 0 0.306912
3.234 0 0.30691
3.235 0 0.30691
3.236 0 0.306911
3.237 0 0.30691
3.238 0 0.306911
3.239 0 0.30691
3.24 0 0.30691
3.241 0 0.30691
3.242 0 0.306909
3.243 0 0.306911
3.244 0 0.306909
3.245 0 0.306911
3.246 0 0.30691
3.247 0 0.306911
3.248 0 0.306909
3.249 0 0.306909
3.25 0 0.30691
3.251 0 0.306909
3.252 0 0.30691
3.253 0 0.306909
3.254 0 0.306909
3.255 0 0.30691
3.256 0 0.30691
3.257 0 0.306911
3.258 0 0.30691
3.259 0 0.30691
3.26 0 0.30691
3.261 0 0.30691
3.262 0 0.30691
3.263 0 0.30691
3.264 0 0.30691
3.265 0 0.30691
3.266 0 0.306911
3.267 0 0.306909
3.268 0 0.306911
3.269 0 0.30691
3.27 0 0.306911
3.271 0 0.30691
3.272 0 0.30691
3.273 0 0.30691
3.274 0 0.306912
3.275 0 0.306911
3.276 0 0.30691
3.277 0 0.30691
3.278 0 0.30691
3.279 0 0.30691
3.28 0 0.306909
3.281 0 0.306911
3.282 0 0.306911
3.283 0 0.30691
3.284 0 0.306909
3.285 0 0.30691
3.286 0 0.30691
3.287 0 0.30691
3.288 0 0.30691
3.289 0 0.306911
3.29 0 0.30691
3.291 0 0.306911
3.292 0 0.306911
3.293 0 0.306909
3.294 0 0.30691
3.295 0 0.30691
3.296 0 0.306911
3.297 0 0.30691
3.298 0 0.30691
3.299 0 0.306911
3.3 0 0.30691
3.301 0 0.306909
3.302 0 0.306911
3.303 0 0.30691
3.304 0 0.306911
3.305 0 0.306911
3.306 0 0.306911
3.307 0 0.306909
3.308 0 0.30691
3.309 0 0.306909
3.31 0 0.306911
3.311 0 0.30691
3.312 0 0.306911
3.313 0 0.30691
3.314 0 0.30691
3.315 0 0.306909
3.316 0 0.30691
3.317 0 0.30691
3.318 0 0.30691
3.319 0 0.306911
3.32 0 0.306911
3.321 0 0.306911
3.322 0 0.306909
3.323 0 0.306909
3.324 0 0.306911
3.325 0 0.30691
3.326 0 0.306909
3.327 0 0.306911
3.328 0 0.306911
3.329 0 0.30691
3.33 0 0.306911
3.331 0 0.30691
3.332 0 0.306911
3.333 0 0.306911
3.334 0 0.30691
3.335 0 0.30691
3.336 0 0.30691
3.337 0 0.306911
3.338 0 0.306909
3.339 0 0.306911
3.34 0 0.306911
3.341 0 0.30691
3.342 0 0.30691
3.343 0 0.306909
3.344 0 0.306911
3.345 0 0.306911
3.346 0 0.30691
3.347 0 0.30691
3.348 0 0.306912
3.349 0 0.306911
3.35 0 0.30691
3.351 0 0.30691
3.352 0 0.30691
3.353 0 0.30691
3.354 0 0.306909
3.355 0 0.30691
3.356 0 0.306911
3.357 0 0.306911
3.358 0 0.30691
3.359 0 0.30691
3.36 0 0.306911
3.361 0 0.306912
3.362 0 0.306911
3.363 0 0.30691
3.364 0 0.30691
3.365 0 0.30691
3.366 0 0.30691
3.367 0 0.30691
3.368 0 0.30691
3.369 0 0.306911
3.37 0 0.30691
3.371 0 0.30691
3.372 0 0.306911
3.373 0 0.30691
3.374 0 0.306911
3.375 0 0.30691
3.376 0 0.30691
3.377 0 0.306911
3.378 0 0.30691
3.379 0 0.30691
3.38 0 0.306911
3.381 0 0.306909
3.382 0 0.306909
3.383 0 0.306911
3.384 0 0.30691
3.385 0 0.306912
3.386 0 0.306909
3.387 0 0.306911
3.388 0 0.30691
3.389 0 0.306909
3.39 0 0.30691
3.391 0 0.306909
3.392 0 0.30691
3.393 0 0.306911
3.394 0 0.306911
3.395 0 0.30691
3.396 0 0.306911
3.397 0 0.306911
3.398 0 0.306911
3.399 0 0.306911
3.4 0 0.306909
3.401 0 0.30691
3.402 0 0.306909
3.403 0 0.30691
3.404 0 0.30691
3.405 0 0.30691
3.406 0 0.306909
3.407 0 0.30691
3.408 0 0.306909
3.409 0 0.30691
3.41 0 0.30691
3.411 0 0.306911
3.412 0 0.306911
3.413 0 0.306911
3.414 0 0.30691
3.415 0 0.30691
3.416 0 0.30691
3.417 0 0.306911
3.418 0 0.30691
3.419 0 0.30691
3.42 0 0.30691
3.421 0 0.306911
3.422 0 0.30691
3.423 0 0.30691
3.424 0 0.30691
3.425 0 0.30691
3.426 0 0.30691
3.427 0 0.30691
3.428 0 0.306911
3.429 0 0.306911
3.43 0 0.30691
3.431 0 0.306909
3.432 0 0.30691
3.433 0 0.306911
3.434 0 0.30691
3.435 0 0.306911
3.436 0 0.306911
3.437 0 0.30691
3.438 0 0.30691
3.439 0 0.30691
3.44 0 0.30691
3.441 0 0.30691
3.442 0 0.306912
3.443 0 0.306911
3.444 0 0.306912
3.445 0 0.306911
3.446 0 0.306911
3.447 0 0.306911
3.448 0 0.306911
3.449 0 0.306911
3.45 0 0.306911
3.451 0 0.30691
3.452 0 0.30691
3.453 0 0.306909
3.454 0 0.30691
3.455 0 0.306911
3.456 0 0.306909
3.457 0 0.306909
3.458 0 0.306912
3.459 0 0.30691
3.46 0 0.30691
3.461 0 0.306911
3.462 0 0.306911
3.463 0 0.306911
3.464 0 0.306911
3.465 0 0.30691
3.466 0 0.306911
3.467 0 0.30691
3.468 0 0.30691
3.469 0 0.306911
3.47 0 0.306909
3.471 0 0.30691
3.472 0 0.30691
3.473 0 0.306911
3.474 0 0.306911
3.475 0 0.306911
3.476 0 0.306909
3.477 0 0.30691
3.478 0 0.306911
3.479 0 0.306911
3.48 0 0.306911
3.481 0 0.306911
3.482 0 0.30691
3.483 0 0.306909
3.484 0 0.306909
3.485 0 0.306909
3.486 0 0.306909
3.487 0 0.30691
3.488 0 0.306911
3.489 0 0.30691
3.49 0 0.306909
3.491 0 0.30691
3.492 0 0.306911
3.493 0 0.306912
3.494 0 0.30691
3.495 0 0.306911
3.496 0 0.30691
3.497 0 0.30691
3.498 0 0.30691
3.499 0 0.306909
3.5 0 0.30691
3.501 0 0.306911
3.502 0 0.30691
3.503 0 0.306909
3.504 0 0.30691
3.505 0 0.306911
3.506 0 0.306911
3.507 0 0.306911
3.508 0 0.30691
3.509 0 0.306909
3.51 0 0.306911
3.511 0 0.306909
3.512 0 0.306912
3.513 0 0.30691
3.514 0 0.30691
3.515 0 0.30691
3.516 0 0.306912
3.517 0 0.306911
3.518 0 0.306912
3.519 0 0.30691
3.52 0 0.30691
3.521 0 0.306911
3.522 0 0.30691
3.523 0 0.306911
3.524 0 0.30691
3.525 0 0.306911
3.526 0 0.306911
3.527 0 0.30691
3.528 0 0.306911
3.529 0 0.306911
3.53 0 0.30691
3.531 0 0.306909
3.532 0 0.30691
3.533 0 0.30691
3.534 0 0.30691
3.535 0 0.306912
3.536 0 0.30691
3.537 0 0.306909
3.538 0 0.306909
3.539 0 0.30691
3.54 0 0.30691
3.541 0 0.306909
3.542 0 0.306911
3.543 0 0.30691
3.544 0 0.30691
3.545 0 0.30691
3.546 0 0.30691
3.547 0 0.30691
3.548 0 0.306908
3.549 0 0.30691
3.55 0 0.306912
3.551 0 0.30691
3.552 0 0.30691
3.553 0 0.306912
3.554 0 0.30691
3.555 0 0.306909
3.556 0 0.306911
3.557 0 0.306911
3.558 0 0.306909
3.559 0 0.30691
3.56 0 0.30691
3.561 0 0.30691
3.562 0 0.30691
3.563 0 0.306911
3.564 0 0.30691
3.565 0 0.30691
3.566 0 0.30691
3.567 0 0.306909
3.568 0 0.306911
3.569 0 0.30691
3.57 0 0.306911
3.571 0 0.306909
3.572 0 0.30691
3.573 0 0.30691
3.574 0 0.30691
3.575 0 0.30691
3.576 0 0.306909
3.577 0 0.30691
3.578 0 0.30691
3.579 0 0.30691
3.58 0 0.30691
3.581 0 0.30691
3.582 0 0.30691
3.583 0 0.306911
3.584 0 0.30691
3.585 0 0.306911
3.586 0 0.30691
3.587 0 0.306911
3.588 0 0.306911
3.589 0 0.306911
3.59 0 0.30691
3.591 0 0.306911
3.592 0 0.30691
3.593 0 0.306911
3.594 0 0.306911
3.595 0 0.306911
3.596 0 0.306911
3.597 0 0.306912
3.598 0 0.306912
3.599 0 0.306912
3.6 0 0.306913
3.601 0 0.306911
3.602 0 0.306912
3.603 0 0.306911
3.604 0 0.306912
3.605 0 0.306912
3.606 0 0.306912
3.607 0 0.306912
3.608 0 0.306913
3.609 0 0.306911
3.61 0 0.306912
3.611 0 0.306912
3.612 0 0.306912
3.613 0 0.306913
3.614 0 0.306912
3.615 0 0.306912
3.616 0 0.306911
3.617 0 0.306912
3.618 0 0.306911
3.619 0 0.306912
3.62 0 0.306912
3.621 0 0.306911
3.622 0 0.306911
3.623 0 0.306911
3.624 0 0.306911
3.625 0 0.306909
3.626 0 0.306911
3.627 0 0.306911
3.628 0 0.306911
3.629 0 0.30691
3.63 0 0.306909
3.631 0 0.30691
3.632 0 0.30691
3.633 0 0.30691
3.634 0 0.30691
3.635 0 0.306908
3.636 0 0.306908
3.637 0 0.306908
3.638 0 0.306908
3.639 0 0.306909
3.64 0 0.306907
3.641 0 0.306908
3.642 0 0.306908
3.643 0 0.306908
3.644 0 0.306908
3.645 0 0.306909
3.646 0 0.306908
3.647 0 0.306909
3.648 0 0.306908
3.649 0 0.306909
3.65 0 0.306908
3.651 0 0.306908
3.652 0 0.30691
3.653 0 0.306907
3.654 0 0.306909
3.655 0 0.306909
3.656 0 0.306908
3.657 0 0.306909
3.658 0 0.306909
3.659 0 0.30691
3.66 0 0.30691
3.661 0 0.306911
3.662 0 0.306909
3.663 0 0.306911
3.664 0 0.30691
3.665 0 0.30691
3.666 0 0.306911
3.667 0 0.30691
3.668 0 0.30691
3.669 0 0.306911
3.67 0 0.306911
3.671 0 0.30691
3.672 0 0.306912
3.673 0 0.306912
3.674 0 0.306912
3.675 0 0.306911
3.676 0 0.306911
3.677 0 0.306913
3.678 0 0.306912
3.679 0 0.306911
3.68 0 0.306914
3.681 0 0.306911
3.682 0 0.306912
3.683 0 0.306912
3.684 0 0.306911
3.685 0 0.306912
3.686 0 0.306911
3.687 0 0.306912
3.688 0 0.306911
3.689 0 0.306913
3.69 0 0.306911
3.691 0 0.306911
3.692 0 0.306912
3.693 0 0.306911
3.694 0 0.306911
3.695 0 0.30691
3.696 0 0.306912
3.697 0 0.30691
3.698 0 0.306911
3.699 0 0.30691
3.7 0 0.30691
3.701 0 0.306911
3.702 0 0.306908
3.703 0 0.30691
3.704 0 0.30691
3.705 0 0.30691
3.706 0 0.30691
3.707 0 0.30691
3.708 0 0.306908
3.709 0 0.30691
3.71 0 0.306911
3.711 0 0.306909
3.712 0 0.306909
3.713 0 0.30691
3.714 0 0.30691
3.715 0 0.306909
3.716 0 0.30691
3.717 0 0.306909
3.718 0 0.306911
3.719 0 0.306908
3.72 0 0.306909
3.721 0 0.30691
3.722 0 0.306909
3.723 0 0.30691
3.724 0 0.30691
3.725 0 0.306909
3.726 0 0.306911
3.727 0 0.30691
3.728 0 0.306911
3.729 0 0.306908
3.73 0 0.306911
3.731 0 0.306909
3.732 0 0.30691
3.733 0 0.306912
3.734 0 0.306911
3.735 0 0.30691
3.736 0 0.30691
3.737 0 0.306911
3.738 0 0.306909
3.739 0 0.30691
3.74 0 0.30691
3.741 0 0.30691
3.742 0 0.30691
3.743 0 0.30691
3.744 0 0.306909
3.745 0 0.30691
3.746 0 0.30691
3.747 0 0.306909
3.748 0 0.30691
3.749 0 0.306909
3.75 0 0.306911
3.751 0 0.306909
3.752 0 0.306911
3.753 0 0.30691
3.754 0 0.30691
3.755 0 0.30691
3.756 0 0.30691
3.757 0 0.306909
3.758 0 0.306909
3.759 0 0.30691
3.76 0 0.30691
3.761 0 0.30691
3.762 0 0.306911
3.763 0 0.306909
3.764 0 0.306909
3.765 0 0.30691
3.766 0 0.30691
3.767 0 0.30691
3.768 0 0.30691
3.769 0 0.30691
3.77 0 0.306909
3.771 0 0.30691
3.772 0 0.306909
3.773 0 0.30691
3.774 0 0.306909
3.775 0 0.306911
3.776 0 0.30691
3.777 0 0.30691
3.778 0 0.306911
3.779 0 0.30691
3.78 0 0.30691
3.781 0 0.306911
3.782 0 0.306911
3.783 0 0.306911
3.784 0 0.30691
3.785 0 0.30691
3.786 0 0.306911
3.787 0 0.306911
3.788 0 0.306911
3.789 0 0.306911
3.79 0 0.306912
3.791 0 0.306911
3.792 0 0.306912
3.793 0 0.306911
3.794 0 0.306911
3.795 0 0.306911
3.796 0 0.306911
3.797 0 0.30691
3.798 0 0.306911
3.799 0 0.306909
3.8 0 0.306912
3.801 0 0.306911
3.802 0 0.306911
3.803 0 0.306911
3.804 0 0.30691
3.805 0 0.306912
3.806 0 0.306909
3.807 0 0.306909
3.808 0 0.306911
3.809 0 0.306911
3.81 0 0.306911
3.811 0 0.30691
3.812 0 0.30691
3.813 0 0.306911
3.814 0 0.30691
